Leon Edwards,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-03/EDWARDS_LEON_L_BELT_03-18.png?itok=WPUJraam,31,74.00,72.00,170.00
Aldo Portillo,https://res.cloudinary.com/dkhtrg1ts/image/upload/v1698184275/sk4gpgy2j63d3mmqvznq.png,24,76.00,72.00,145.00
Conor McGregor,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-07/MCGREGOR_CONOR_L_07-10.png?itok=xbg9Kwfj,34,74.00,69.00,156.00
Paddy Pimblett,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-12/PIMBLETT_PADDY_L_12-10.png?itok=wVfPD_Zh,28,73.00,70.00,156.00
Israel Adesanya,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-09/ADESANYA_ISRAEL_L_04-08.png?itok=FOMzxCwD,34,80.00,76.00,184.80
Charles Oliveira,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-06/OLIVEIRA_CHARLES_L_06-10.png?itok=vKMJlOYL,33,74.00,70.00,154.00
Molly McCann,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/MCCANN_MOLLY_L_07-22.png?itok=Bm-A_p6d,33,62.00,64.00,125.00
Francis Ngannou,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-01/NGANNOU_FRANCIS_L_03-27.png?itok=s4MVBS7x,36,83.00,76.00,257.00
Jorge Masvidal,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-06/MASVIDAL_JORGE_L_04-08.png?itok=e6d7F5uq,38,74.00,71.00,171.00
Kamaru Usman,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-10/USMAN_KAMARU_L_10-21.png?itok=DR9KNML9,36,76.00,72.00,197.00
Alexander Volkanovski,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/VOLKANOVSKI_ALEXANDER_L_BELT_07-08.png?itok=FewlqaNo,35,71.50,66.00,174.00
Dustin Poirier,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/POIRIER_DUSTIN_L_07-29.png?itok=HpnsG2Hi,34,72.00,69.00,155.00
Jon Jones,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-03/JONES_JON_L_BELT_03_04.png?itok=P6J6DQpm,35,84.50,76.00,248.00
Michael Chandler,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-05/1dd9466e-5d52-4a1d-8af9-201e9af35e6a%252FCHANDLER_MICHAEL_L_05-07.png?itok=SGvqtEC7,37,71.50,68.00,155.80
Max Holloway,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-04/HOLLOWAY_MAX_L_04-15.png?itok=TQ_xcSO-,31,69.00,71.00,162.20
José Aldo,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-03/d44b164d-b5ae-4594-959e-12a7d6343803%252FALDO_JOSE_L_12-04.png?itok=Q4ck0MXP,36,70.00,67.00,136.00
Robert Whittaker,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/WHITTAKER_ROBERT_L_07-08.png?itok=A0So3heC,32,73.50,72.00,196.00
Francis Ngannou,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-01/NGANNOU_FRANCIS_L_03-27.png?itok=s4MVBS7x,36,83.00,76.00,257.00
Ciryl Gane,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-08/GANE_CIRYL_L_09-02.png?itok=OAX3zj-j,33,81.00,76.00,256.00
Stipe Miocic,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2020-03/MIOCIC_STIPE_L.png?VersionId=AvpdfeJOw_RIVkLQfyNsDDCkr7v26RtH&itok=tBa8SpCC,40,80.00,77.00,234.00
Jon Jones,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-03/JONES_JON_L_BELT_03_04.png?itok=P6J6DQpm,35,84.50,76.00,248.00
Tai Tuivasa,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-09/TUIVASA_TAI_L_09-09.png?itok=wqF5oP1c,30,75.00,74.00,288.00
Curtis Blaydes,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-07/228e06d2-8a86-42c0-a743-1929f8126eb7%252FBLAYDES_CURTIS_L_03-26.png?itok=TY0Rw6V7,32,80.00,76.00,262.50
Derrick Lewis,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/LEWIS_DERRICK_L_02-04.png?itok=MeDT_0op,38,79.00,75.00,263.50
Tom Aspinall,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/ASPINALL_TOM_L_07-22.png?itok=K7JDkSGN,30,78.00,77.00,258.00
Alexander Volkov,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-03/VOLKOV_ALEXANDER_L_03-11.png?itok=utZuJcnI,34,80.00,79.00,268.00
Sergei Pavlovich,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-04/PAVLOVICH_SERGEI_L_04-22.png?itok=Upm4A13Z,31,84.00,75.00,260.50
Jairzinho Rozenstruik,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-05/ROZENSTRUIK_JAIRZINHO_L_05-13.png?itok=xOfYqu5i,35,78.00,74.00,265.00
Chris Daukaus,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-11/DAUKAUS_CHRIS_L_09-25.png?itok=34hCc54A,33,76.00,75.00,205.00
Marcin Tybura,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/TYBURA_MARCIN_L_07-22.png?itok=M56jprrH,37,78.00,75.00,246.00
"",,,,,
Shamil Abdurakhimov,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/ABDURAKHIMOV_SHAMIL_L_02_07.png?itok=-JAoDmQ7,41,76.00,75.00,263.00
Augusto Sakai,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-02/SAKAI_AUGUSTO_L_02-25.png?itok=sGecpHpJ,32,77.00,75.00,265.00
Blagoy Ivanov,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-07/IVANOV_BLAGOY_L_07-01.png?itok=NBUS2B5a,36,73.00,71.00,259.00
Jiří Procházka,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2021-05/68263%252Fprofile-galery%252Ffullbodyleft-picture%252FPROCHAZKA_JIRI_L_05-01.png?itok=q9khMCuN,30,80.00,75.00,205.00
Glover Teixeira,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2023-01/TEIXEIRA_GLOVER_L_01-19.png?itok=UszZk6f8,43,76.00,74.00,205.00
Jan Błachowicz,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-05/812dc71b-2116-4b24-bd64-78e8b42447f7%252FBLACHOWICZ_JAN_L_05-14.png?itok=NA_McbC9,40,78.00,74.00,205.00
Aleksandar Rakić,https://dmxg5wxfqgb4u.cloudfront.net/styles/athlete_bio_full_body/s3/2022-06/RAKIC_ALEKSANDAR_L_05-14.png?itok=7hzDVZpj,31,78.00,76.00,205.00
